package zombie.characters;
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("DeltaX: %s , DeltaY: %s", isoPlayer.getVariableString("DeltaX"), isoPlayer.getVariableString("DeltaY")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("AttackVariationX: %s , AttackVariationY: %s", isoPlayer.getVariableString("AttackVariationX"), isoPlayer.getVariableString("AttackVariationY")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("autoShootVarX: %s , autoShootVarY: %s", isoPlayer.getVariableString("autoShootVarX"), isoPlayer.getVariableString("autoShootVarY")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("recoilVarX: %s , recoilVarY: %s", isoPlayer.getVariableString("recoilVarX"), isoPlayer.getVariableString("recoilVarY")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("ShoveAimX: %s , ShoveAimY: %s", isoPlayer.getVariableString("ShoveAimX"), isoPlayer.getVariableString("ShoveAimY")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("ForwardDirection: %f", isoPlayer.getDirectionAngleRadians()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("FishingStage: %s", isoPlayer.getVariableString("FishingStage")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         }

         if (isoAnimal != null) {
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Stress:%.02f", isoAnimal.getStress()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Milk: %.02f", isoAnimal.getData().getMilkQuantity()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Acceptance:%.02f", isoAnimal.getAcceptanceLevel(IsoPlayer.getInstance())), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("AlertX:%.02f", isoAnimal.getVariableFloat("AlertX", 0.0F)), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         }

         if (isoZombie != null) {
            IsoMovingObject var20 = isoZombie.target;
            if (var20 instanceof IsoPlayer) {
               IsoPlayer player = (IsoPlayer)var20;
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), "Target: " + player.username, (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            } else if (isoZombie.target != null) {
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), "Target: " + String.valueOf(isoZombie.target), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            } else {
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), "Target x=" + this.getPathTargetX(), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), "Target y=" + this.getPathTargetY(), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            }
         }
      }

      if (this.getNetworkCharacterAI().getBooleanDebugOptions().state.getValue()) {
         c = Colors.LightBlue;
         dy += 4.0F;
         String subStateName = "";
         if (this.getStateMachine().getSubStateCount() > 0 && this.getStateMachine().getSubStateAt(0) != null) {
            subStateName = this.getStateMachine().getSubStateAt(0).getName();
         }

         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Class state: %s ( %s )", this.getCurrentStateName(), subStateName), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         String childStateName = "";
         if (!this.getActionContext().getChildStates().isEmpty() && this.getActionContext().getChildStateAt(0) != null) {
            childStateName = this.getActionContext().getChildStateAt(0).getName();
         }

         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Actions state: %s ( %s )", this.getCurrentActionContextStateName(), childStateName), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         if (this.characterActions != null) {
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Actions: %d", this.characterActions.size()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            Iterator var13 = this.characterActions.iterator();

            while(var13.hasNext()) {
               BaseAction baseAction = (BaseAction)var13.next();
               if (baseAction instanceof LuaTimedActionNew) {
                  LuaTimedActionNew luaTimedActionNew = (LuaTimedActionNew)baseAction;
                  stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Action: %s", luaTimedActionNew.getMetaType()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               }
            }
         }

         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Network state enter: %s ( %s )", this.getNetworkCharacterAI().getState().getEnterStateName(), this.getNetworkCharacterAI().getState().getEnterSubStateName()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Network state exit: %s ( %s )", this.getNetworkCharacterAI().getState().getExitStateName(), this.getNetworkCharacterAI().getState().getExitSubStateName()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         if (this.getNetworkCharacterAI().getState().getEnterState() != null) {
            LineDrawer.DrawIsoCircle(this.getNetworkCharacterAI().getState().getEnterState().getX(), this.getNetworkCharacterAI().getState().getEnterState().getY(), this.getNetworkCharacterAI().getState().getEnterState().getZ(), 0.2F, 16, c.r, c.g, c.b, c.a);
         }

         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Real state: %s", this.realState), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
      }

      if (this.getNetworkCharacterAI().getBooleanDebugOptions().stateVariables.getValue()) {
         c = Colors.LightGreen;
         dy += 4.0F;
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isHitFromBehind: %b / %b", this.isHitFromBehind(), this.getVariableBoolean("frombehind")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("bKnockedDown: %b / %b", this.isKnockedDown(), this.getVariableBoolean("bknockeddown")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isFallOnFront: %b / %b", this.isFallOnFront(), this.getVariableBoolean("fallonfront")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isOnFloor: %b / %b", this.isOnFloor(), this.getVariableBoolean("bonfloor")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isSitOnGround: %b / %b", this.isSitOnGround(), this.getVariableBoolean("sitonground")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isDead: %b / %b", this.isDead(), this.getVariableBoolean("bdead")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isAiming: %b / %b", this.isAiming(), this.getVariableBoolean("aim")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         if (isoZombie != null) {
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("bThump: %b", this.getVariableString("bThump")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("ThumpType: %s", this.getVariableString("ThumpType")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("onknees: %b", this.getVariableBoolean("onknees")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isCanWalk: %b", isoZombie.isCanWalk()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isCrawling: %b", isoZombie.isCrawling()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isBecomeCrawler: %b", isoZombie.isBecomeCrawler()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         } else {
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isBumped: %b / %s", this.isBumped(), this.getBumpType()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("bMoving: %b / %s", this.isMoving(), this.getVariableBoolean("bMoving")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("bPathfind: %s", this.getVariableBoolean("bPathfind")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            if (isoAnimal != null) {
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isAlerted: %b", isoAnimal.isAlerted()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("animalSpeed: %f", this.getVariableFloat("animalSpeed", -1.0F)), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("animalRunning: %s", this.getVariableBoolean(AnimationVariableHandles.animalRunning)), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            } else if (isoPlayer != null) {
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isGrappling: %b", this.isGrappling()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isDoGrapple: %b", this.isDoGrapple()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("isDoContinueGrapple: %b", this.isDoContinueGrapple()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("IsPerformingAnAction: %b", this.getVariableString("IsPerformingAnAction")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("initiateAttack: %b", isoPlayer.isInitiateAttack()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("rangedWeapon: %b", this.getVariableBoolean("rangedWeapon")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
               stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("bDoShove: %b", isoPlayer.isDoShove()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            }
         }
      }

      if (this.getNetworkCharacterAI().getBooleanDebugOptions().enable.getValue() && this.getNetworkCharacterAI().getBooleanDebugOptions().animation.getValue()) {
         c = Colors.YellowGreen;
         dy += 4.0F;
         if (this.getAdvancedAnimator().getRootLayer() != null) {
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), "State: " + this.getAdvancedAnimator().getCurrentStateName(), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            AnimationPlayer animationPlayer = this.getAnimationPlayer();
            if (animationPlayer != null) {
               Iterator var24 = animationPlayer.getMultiTrack().getTracks().iterator();

               while(var24.hasNext()) {
